[
[1.1444669, -0.1550322, -3.6040645, 2.5196798, 1.5698628, -2.2945762, 1.3894827, -1.0445533, 0.49304587, 2.6335843, -1.9155393, -0.0928974, 0.13704975, 0.042678233, -7.171263E-4, -0.5106661, -1.6311427, -1.0385494, 0.2671095, -1.3839772, -2.245447, -0.14949793, -0.8983962, -2.4028926, 0.2840627, 1.5325283, -0.16233574, 0.15179135, 0.0650509, -0.2015406, 1.8650864, 0.8205836, -1.3343581, 0.008661837, -0.098527215, -0.51013666, 0.43982783, -0.19421735, -0.71184176]
[1.1534841, -0.14413723, -3.6780066, 2.3154657, 1.5141101, -2.2031772, 1.2232307, -1.295373, 0.50570655, 2.4962707, -2.2319393, -0.09642765, 0.3303926, 0.005956853, 0.08089111, -0.3849558, -1.5322036, -0.48896164, 0.49396518, -1.6444738, -2.0061038, 0.027522696, -0.9279936, -1.9938028, 0.4008675, 1.3085651, -0.2528713, 0.098601766, 0.45789438, 0.6978914, 1.8972588, 0.5066799, -1.0107508, 0.50540835, -0.029032499, -0.15236387, 1.5232258, 0.08542475, -1.0712895]
[1.1522765, -0.14056198, -3.743487, 2.1376133, 1.5232538, -2.10151, 0.9582582, -1.6170524, 0.4099043, 2.3073044, -2.5033834, -0.16868928, 0.39390755, -0.03377125, 0.19618943, -0.13908817, -1.2600423, 0.03753223, 0.66822225, -1.7546105, -1.5601176, 0.26989558, -0.8390386, -1.2874757, 0.5864633, 1.0408908, -0.2774032, 0.22324999, 0.98781, 1.4134881, 1.5048007, 0.18772161, -0.41529265, 1.2189873, 0.39942122, 0.29871958, 2.3356225, 0.47394288, -1.1086264]
[1.1393672, -0.14802492, -3.7929497, 2.0080588, 1.5759456, -2.0147085, 0.6673215, -1.8882002, 0.3111463, 2.1530025, -2.626135, -0.15223537, 0.45350528, -0.098090075, 0.32866997, 0.21467361, -0.90288424, 0.4293153, 0.75435, -1.7802105, -1.0241425, 0.47929147, -0.72847056, -0.47163612, 0.70822054, 0.6433714, -0.20737748, 0.54846925, 1.5226865, 1.7666234, 1.032871, 0.11611692, 0.4032863, 2.0509229, 1.0250938, 0.7302992, 2.7164748, 0.81403, -0.7614783]
[1.1239191, -0.15309554, -3.7983065, 1.9333597, 1.6171752, -1.9857372, 0.35971132, -2.0667987, 0.29118013, 2.036886, -2.6263978, -0.08903823, 0.40940452, -0.13784732, 0.5661499, 0.72650045, -0.41025898, 0.852047, 0.92067254, -1.5926534, -0.39010084, 0.63522476, -0.712088, 0.18171236, 0.61302006, 0.07893802, -0.03249586, 1.0796144, 2.0521178, 1.9486097, 1.0064753, 0.5028113, 1.2097646, 2.4803722, 1.0850735, 0.44974664, 1.9978139, 0.19260418, -0.9448548]
[1.121375, -0.12181834, -3.6797702, 1.9805684, 1.722993, -1.8601142, 0.25684732, -1.9665647, 0.51884633, 2.0795782, -2.4252298, 0.20207244, 0.48072836, -0.110063165, 0.9560448, 1.3674608, 0.15603183, 1.3518839, 1.1986861, -1.3167243, 0.1542809, 0.5848857, -1.0075243, 0.32538462, 0.14086701, -0.54896134, 0.20094657, 1.6679962, 2.4475124, 1.969251, 1.3808702, 1.0576156, 1.348904, 1.8623407, 0.09838924, -0.7724706, 0.10605152, -1.3825411, -1.5243713]
[1.1169199, -0.073315136, -3.4942498, 2.0254898, 1.7897918, -1.7548567, 0.17841253, -1.7788217, 0.7750398, 2.1281195, -2.1868744, 0.45645228, 0.5436542, -0.043235455, 1.3999934, 1.9866331, 0.6165318, 1.8222294, 1.5194477, -1.0739557, 0.5259981, 0.37748617, -1.4953824, 0.016018087, -0.5891395, -1.0406563, 0.32991004, 1.8724252, 2.3224285, 1.5581731, 1.6808486, 1.3685553, 0.8287911, 0.6514831, -1.1539375, -1.9723542, -1.8618786, -2.8193214, -1.6705871]
[1.1044863, -0.014648644, -3.2567065, 2.056521, 1.8520381, -1.6344929, 0.09727781, -1.5715584, 0.96708435, 2.1207066, -1.9696962, 0.5736064, 0.5018499, 0.03454047, 1.8000984, 2.463684, 0.8885925, 2.2089536, 1.8087938, -0.9265443, 0.6909219, 0.007635737, -2.0724385, -0.5801311, -1.4182578, -1.3054253, 0.3152972, 1.532539, 1.5982219, 0.7852152, 1.5675999, 1.1891334, 0.08120311, -0.4292102, -2.0032384, -2.4759326, -2.9070222, -3.2501185, -1.0541716]
[1.1074166, 0.09400872, -2.878758, 2.2168179, 2.0880303, -1.3058865, 0.13847998, -1.3808235, 0.9484771, 1.8245287, -2.053927, 0.18543918, 0.06121291, 0.08438123, 2.0595317, 2.727991, 0.95990217, 2.4616735, 2.0141828, -0.90580934, 0.6249016, -0.47522452, -2.634401, -1.2659541, -2.1296375, -1.290499, 0.1865458, 0.77461493, 0.5456556, -0.07810061, 0.8996801, 0.5864524, -0.5561276, -1.0679466, -2.0395622, -2.1080475, -2.7514114, -2.4533706, 0.034942888]
[1.1296887, 0.24569252, -2.422907, 2.421783, 2.4033692, -0.929189, 0.028777646, -1.44821, 0.6067048, 1.1556991, -2.5294285, -0.5897013, -0.41272864, 0.06388198, 2.1130865, 2.7731056, 0.854216, 2.5097866, 2.0673447, -1.0554199, 0.34478217, -0.967528, -3.080552, -1.8919647, -2.6225352, -1.0627935, -0.06356038, -0.14387923, -0.39955717, -0.72578883, -0.049928684, -0.08555621, -0.7370882, -1.0418208, -1.1673949, -0.90407276, -1.5109316, -0.6763185, 1.407682]
[1.1419065, 0.36914042, -2.0710044, 2.5081713, 2.648844, -0.6265389, -0.15746802, -1.5205927, 0.3631514, 0.63396055, -2.9525156, -1.206676, -0.5598893, -0.047869537, 1.9685171, 2.674945, 0.67424864, 2.411202, 2.008339, -1.2539704, 0.0694515, -1.268463, -3.2646966, -2.2295048, -2.7507398, -0.579728, -0.5177825, -1.1162798, -1.0431184, -1.2193195, -1.1328257, -0.78042334, -0.7636592, -0.62687045, -0.053763766, 0.4841315, 0.1471056, 1.0726426, 2.3949645]
[1.1481441, 0.4630726, -1.8210176, 2.521443, 2.8286834, -0.41498628, -0.3263797, -1.5161232, 0.18233202, 0.2544416, -3.2143857, -1.5850161, -0.47538736, -0.28902584, 1.6221246, 2.4877162, 0.42433676, 2.1281896, 1.8167359, -1.4708804, -0.0643731, -1.3239391, -3.1532366, -2.1704614, -2.5473652, 0.10445889, -1.1204115, -1.9187856, -1.1860596, -1.3842497, -1.8298634, -1.1854115, -0.6332366, 0.031892817, 0.77633214, 1.465386, 1.5751885, 1.9865257, 2.4963245]
[1.143798, 0.5273176, -1.628272, 2.5053174, 2.9410806, -0.25024146, -0.4897132, -1.5331435, 0.064584196, -0.04048928, -3.3703487, -1.7326441, -0.290874, -0.69551563, 1.0685203, 2.2575147, 0.09612937, 1.6283487, 1.5102594, -1.6539607, 0.02102369, -1.1366669, -2.7625337, -1.6567323, -2.0750132, 0.83058274, -1.6809874, -2.2972, -0.733438, -1.016928, -1.7683676, -1.0092053, -0.22755027, 0.68322945, 0.9610017, 1.5346454, 2.099777, 1.6058725, 1.4705426]
[1.1152422, 0.56200284, -1.4407074, 2.4814062, 3.004705, -0.114382066, -0.671265, -1.5745147, 0.012500946, -0.24876787, -3.468262, -1.7854716, -0.059469555, -1.2377303, 0.38049552, 2.0870492, -0.16637455, 1.0528421, 1.2428596, -1.6305707, 0.34160843, -0.7683478, -2.26701, -0.8669133, -1.5069327, 1.189466, -2.0936735, -2.4025645, -0.08677691, -0.4773392, -1.4974183, -0.61681503, 0.13414896, 0.9645257, 0.71070147, 0.9162285, 1.8501482, 0.7715297, 0.059344456]
[1.0527196, 0.56648403, -1.2349882, 2.4580128, 3.057191, -0.0018147522, -0.87995476, -1.5688322, -0.029658042, -0.4325038, -3.5066788, -1.8702762, 0.16904733, -1.8323047, -0.32628602, 2.0308757, -0.29198614, 0.47630125, 1.0570564, -1.3909332, 0.81375474, -0.29748732, -1.8180846, -0.07448942, -0.9789961, 1.111651, -2.294565, -2.4972286, 0.21474198, -0.21030818, -1.5464656, -0.35159552, 0.7546969, 1.4327718, 0.99527234, 0.7738922, 1.7616943, 0.597601, -0.8866392]
[0.9510276, 0.5402095, -1.0021003, 2.4257476, 3.1034207, 0.09683819, -1.0959454, -1.4705135, -0.086718746, -0.6236021, -3.4927535, -2.0669954, 0.3549892, -2.401837, -1.0086545, 1.9817312, -0.43480292, -0.19972028, 0.8953262, -0.9474088, 1.4440393, 0.42525798, -1.1275942, 0.8198919, -0.39934888, 0.9160538, -2.0865116, -2.443507, 0.0044635963, -0.39132148, -2.0456533, -0.36278713, 1.648988, 2.063349, 1.8500322, 1.5773814, 2.2274132, 1.203679, -1.0132889]
[0.8099844, 0.47885928, -0.7466291, 2.3801496, 3.114391, 0.20628232, -1.2581443, -1.2906774, -0.14632781, -0.8322088, -3.4231634, -2.3256645, 0.43149903, -2.8683016, -1.6154432, 1.8545934, -0.7075814, -1.0503811, 0.69270915, -0.31350693, 2.1810336, 1.2823739, -0.18370038, 1.8190159, 0.2382367, 0.77162546, -1.4919734, -2.1398542, -0.5486411, -0.9881692, -2.919298, -0.59780157, 2.4749684, 2.3529394, 2.6503255, 2.7486408, 2.7894297, 2.0618112, -0.5544715]
[0.63819873, 0.37468794, -0.49335334, 2.3503711, 3.0513668, 0.32478157, -1.3129951, -1.0706837, -0.10616113, -1.0237681, -3.2759085, -2.380692, 0.3392792, -3.1484742, -2.0412056, 1.6910943, -1.026318, -1.9608452, 0.46638572, 0.32814416, 2.685951, 1.9246142, 0.6900021, 2.6320093, 0.7447125, 0.5602429, -0.62112576, -1.3901258, -0.9131298, -1.4057148, -3.4239311, -0.8333606, 2.5521076, 1.6141757, 2.4049025, 3.1338594, 2.5205758, 2.1117399, -0.2276784]
[0.45659903, 0.24245362, -0.27894738, 2.3144116, 2.8968842, 0.40578878, -1.1873409, -0.65875417, 0.22462451, -0.9782451, -2.9832027, -2.1307034, 0.25750437, -3.1994452, -2.2317326, 1.5205526, -1.3072515, -2.7952518, 0.26423353, 0.86044925, 2.750606, 2.1802561, 1.3111334, 3.1103766, 1.0894773, 0.23624565, 0.33376795, -0.31099916, -0.9209571, -1.3510239, -3.0720642, -0.8572364, 1.8277683, 0.016144685, 0.9541431, 2.3169289, 1.3945047, 1.2569823, -0.32226846]
[0.2904897, 0.10399314, -0.17128123, 2.1560981, 2.6034777, 0.4037667, -0.92725426, -0.109895214, 0.84433293, -0.45292526, -2.4181015, -1.6450287, 0.40842506, -3.0445616, -2.2202733, 1.3246921, -1.4942799, -3.3714993, 0.09210809, 1.1805062, 2.440741, 2.0372496, 1.5952259, 3.2513795, 1.2832875, -0.08240179, 1.0909492, 0.6795194, -0.73875535, -0.83871686, -1.7556361, -0.6687952, 0.56957537, -1.6292374, -1.0804197, 0.5769855, -0.124611296, -0.058905546, -0.58084106]
[0.14159864, -0.028134366, -0.1370366, 1.8740922, 2.1743333, 0.32463974, -0.59920406, 0.41332337, 1.4097911, 0.17631307, -1.803386, -1.1699765, 0.63201916, -2.7370274, -2.0467312, 1.12578, -1.5214441, -3.526596, -0.02986094, 1.2413471, 1.8946412, 1.5295401, 1.4832203, 3.042673, 1.2843094, -0.28722286, 1.4851161, 1.2837704, -0.4672811, 0.10655656, 0.22770132, -0.27290538, -0.69435006, -2.7050025, -2.8726451, -1.5112507, -1.6042284, -1.195, -0.7869312]
[0.025099063, -0.10771265, -0.016742628, 1.6696782, 1.8041576, 0.26171702, -0.45065105, 0.53390294, 1.5134103, 0.4072894, -1.5289439, -1.1344842, 0.56420285, -2.3443723, -1.753662, 0.9616373, -1.3882021, -3.2264102, -0.04384435, 1.0761418, 1.2133235, 0.75999475, 1.0175287, 2.4820685, 0.99271715, -0.34835544, 1.5264908, 1.416406, -0.2251473, 1.1863463, 2.1919403, 0.27920496, -1.443916, -2.9367075, -3.5444036, -3.0098221, -2.6433494, -1.6743386, -0.7427872]
[-0.059301157, -0.14930561, 0.14010765, 1.5422591, 1.5244517, 0.2626022, -0.3916294, 0.37569946, 1.3102363, 0.35442254, -1.4374723, -1.2307167, 0.29692826, -1.9584775, -1.4268315, 0.86665183, -1.1094506, -2.5757613, 0.09578365, 0.7987474, 0.49249107, -0.106578745, 0.2768112, 1.6916484, 0.548855, -0.35541376, 1.2870756, 1.1597421, -0.11162132, 1.8680254, 3.3876338, 0.8051515, -1.3194349, -2.1086276, -2.685667, -3.0922697, -2.7342024, -1.2858969, -0.21363541]
[-0.13145916, -0.19490165, 0.2365442, 1.4648945, 1.374087, 0.26920784, -0.4057544, 0.23798196, 1.0372326, 0.16754338, -1.3770453, -1.2770891, 0.10949257, -1.6635927, -1.1593056, 0.8455739, -0.7439943, -1.7942643, 0.32379943, 0.50808895, -0.08195968, -0.764844, -0.47780055, 0.93341905, 0.19609638, -0.40567604, 0.85123515, 0.65805775, -0.1780966, 1.6555611, 3.1940129, 0.9710883, -0.6778465, -0.7130756, -0.75189143, -1.6056377, -1.6494969, -0.2989956, 0.54102755]
[-0.19410716, -0.24180195, 0.30830133, 1.4751617, 1.3609605, 0.3022927, -0.43843368, 0.17686662, 0.7805046, -0.110334724, -1.3754582, -1.2546233, 0.056028314, -1.4996603, -1.0116478, 0.84659755, -0.44771788, -1.1473484, 0.5617329, 0.33427563, -0.33321446, -0.9455741, -0.85181993, 0.5749538, 0.19470815, -0.35999978, 0.29129004, 0.11276084, -0.22111666, 0.7286117, 1.770641, 0.7897189, 0.10086534, 0.5104722, 1.0290413, 0.2592175, -0.07602277, 0.7612643, 0.9770521]
[-0.24482194, -0.2790535, 0.37371534, 1.5134678, 1.4147906, 0.40770283, -0.43862438, 0.14073172, 0.6448064, -0.3166289, -1.4497507, -1.2924048, 0.13035916, -1.4919426, -1.021219, 0.819535, -0.39262733, -0.88331527, 0.76133025, 0.42566046, -0.1705082, -0.65590554, -0.745831, 0.7490315, 0.5870273, -0.15903807, -0.2496034, -0.23460981, -0.013437904, -0.29907647, -0.021002715, 0.55308235, 0.6772093, 0.95948887, 1.68799, 1.3063043, 1.0909933, 1.2772278, 0.6565838]
[-0.29849857, -0.3152793, 0.45088485, 1.5326416, 1.4559869, 0.58142364, -0.34748465, 0.1583705, 0.63414305, -0.4112431, -1.4778628, -1.2589084, 0.26244012, -1.6107836, -1.121619, 0.81355834, -0.5771707, -1.0123633, 0.9420437, 0.7345415, 0.16210592, -0.2740192, -0.3945453, 1.2819879, 1.0098246, -0.12281012, -0.66704434, -0.4341262, 0.2080906, -1.2518903, -1.5852981, 0.44537506, 1.1963011, 0.8777421, 1.2720197, 1.5334724, 1.9707826, 1.2813334, -0.33438393]
[-0.36903805, -0.3629468, 0.5404235, 1.4915107, 1.3948529, 0.70053995, -0.28472844, 0.19233388, 0.7454569, -0.33840433, -1.3469734, -1.1152848, 0.27187043, -1.7830074, -1.2435343, 0.8360869, -0.96021515, -1.554528, 1.100105, 1.3163124, 0.4941323, -0.058561247, 0.03359931, 1.9440675, 1.2323401, -0.3980473, -0.8638864, -0.58615476, 0.1845571, -1.947982, -2.6731818, 0.3202413, 1.8882971, 0.8290683, 0.30234033, 1.2373828, 2.3498473, 0.7596475, -1.2791758]
[-0.45898518, -0.42301762, 0.6470133, 1.3892467, 1.23737, 0.79428357, -0.1943141, 0.25248662, 0.8798184, -0.19443238, -1.0573914, -0.7910199, 0.25019896, -1.9161283, -1.3751179, 0.76774377, -1.4557941, -2.305523, 1.1156718, 1.7953609, 0.5777573, 0.05103384, 0.60434276, 2.5270348, 1.315356, -0.54474133, -0.62959063, -0.5989465, -0.21849786, -2.0772293, -2.854818, -0.03835777, 1.7811923, 0.28412303, -0.41589594, 1.0888853, 1.817611, 0.078615606, -0.9821846]
[-0.56900334, -0.49690163, 0.7626142, 1.2208217, 1.0091286, 0.92306715, 0.009796358, 0.37232658, 0.94901747, -0.10834611, -0.70377177, -0.41219637, 0.19560845, -1.9647378, -1.5165329, 0.5422733, -1.9507648, -3.0105848, 0.8808603, 1.8686007, 0.43549654, -0.013956046, 0.9848006, 2.8531592, 1.3374871, -0.53718126, -0.055386536, -0.47835734, -0.92757124, -1.7866204, -2.1964972, -0.7322409, 0.49745893, -0.55561876, -0.7621052, 0.7129533, 0.49990734, -0.5368596, 0.013535126]
[-0.6891448, -0.57660085, 0.87181944, 0.9859203, 0.7461313, 1.1179523, 0.32977924, 0.49179608, 0.85469353, -0.055316463, -0.24504396, -0.20834959, -0.109273314, -1.9126544, -1.6488436, 0.17147304, -2.3859918, -3.569558, 0.4145595, 1.5028297, 0.07318697, -0.25633103, 1.1161118, 2.8931072, 1.3683305, -0.21089727, 0.5414798, -0.34034452, -1.6290203, -1.3318383, -1.3051804, -1.6223583, -1.4063424, -1.4041307, -0.84585863, 0.21687421, -0.744588, -0.5382944, 1.3832067]
[-0.79937273, -0.65651345, 0.9447531, 0.70330024, 0.3746991, 1.2908696, 0.894547, 0.6780537, 0.6725618, 0.024494242, 0.15115975, -0.24270353, -0.47398922, -1.7180269, -1.6537284, -0.19204222, -2.565023, -3.726439, -0.03682681, 0.983389, -0.33576414, -0.5496517, 1.0096841, 2.5429094, 1.2081507, 0.1745725, 1.0731714, 0.060288437, -1.7381456, -0.38396406, -0.03218903, -2.0606022, -2.8494911, -1.7577318, -0.60359913, -0.27215073, -1.7131054, -0.5022352, 1.8683078]
[-0.86696815, -0.7329179, 0.875997, 0.43665606, 0.044426817, 1.2878375, 1.0668266, 0.51578754, 0.6817512, 0.4156516, 0.35663763, -0.2067144, -0.21350881, -1.4080039, -1.5204667, -0.47968906, -2.4626167, -3.4843357, -0.4052935, 0.41765037, -0.6744397, -0.7153948, 0.8341275, 1.969444, 0.9450745, 0.5316403, 1.3848921, 0.60213864, -1.2309663, 0.80494833, 1.3605459, -1.7743738, -3.1660955, -1.3869852, -0.13005424, -0.62167925, -2.0581589, -0.29528773, 1.6257238]
[-0.913695, -0.8155054, 0.68788373, 0.16759284, -0.220817, 1.0586255, 0.81639534, 0.28879502, 0.62906873, 0.5047134, 0.41099867, -0.08459956, 0.035273325, -1.0427579, -1.2892424, -0.664883, -2.1422884, -2.9660542, -0.6919364, -0.16345531, -0.9178618, -0.71883136, 0.6530814, 1.3301151, 0.71482974, 0.83886236, 1.3742532, 1.0479466, -0.3868978, 1.7583499, 2.4086783, -0.9059512, -2.3503497, -0.52488405, 0.2381651, -0.89879173, -1.8505828, -0.1540247, 0.78848755]
[-0.9600919, -0.90615416, 0.46212417, -0.12563159, -0.52209795, 0.70681614, 0.4169628, -0.0012580837, 0.47154376, 0.49694782, 0.5303373, 0.27193227, 0.47997308, -0.69062054, -1.0073665, -0.7245604, -1.683355, -2.2872515, -0.8587128, -0.65855753, -1.0117173, -0.58930963, 0.4449434, 0.7287577, 0.5948289, 1.0688956, 1.1123812, 1.2880328, 0.47088316, 2.2108407, 2.8426023, 0.21872792, -0.7601582, 0.43883243, 0.33916405, -0.9544135, -1.2073151, -0.31030634, -0.46031561]
[-0.9725684, -0.9306934, 0.3997392, -0.20966554, -0.6134414, 0.5908031, 0.26722702, -0.13578868, 0.35847247, 0.41841748, 0.48771906, 0.2528199, 0.50307167, 0.033184495, -0.5152109, -1.3637506, -1.7491369, -0.61234933, -0.5010972, -1.8945855, -1.1251338, 0.3526472, 0.05500485, -0.41017857, 0.8578312, 2.062084, 2.1340854, 1.8973011, -1.1847463, 0.315315, 5.12148, 2.0414228, -1.6239794, 0.7013598, 2.2068245, -0.99324656, -2.2745366, 0.14695652, 0.9814545]
[-0.9725684, -0.9306934, 0.3997392, -0.20966554, -0.6134414, 0.5908031, 0.26722702, -0.13578868, 0.35847247, 0.41841748, 0.48771906, 0.2528199, 0.50307167, 1.4631641, 0.7611158, -2.0500803, -1.9981767, 0.8170868, -0.5658372, -2.9904418, -0.7037631, 0.96995723, -0.79618365, -1.7024783, 0.33819506, 1.7564639, 5.0229793, 4.474395, -2.8427887, -1.5113568, 5.4020357, 0.9427113, -3.2288816, 1.1299185, 2.6805089, -1.5754538, -3.6328135, -1.0935872, 0.2706768]
[-0.9725684, -0.9306934, 0.3997392, -0.20966554, -0.6134414, 0.5908031, 0.26722702, -0.13578868, 0.35847247, 0.41841748, 0.48771906, 0.2528199, 0.50307167, 3.0576677, 2.1519618, -2.6584315, -1.9443357, 1.911131, -0.76608896, -3.271821, -0.26868126, 1.3365115, -1.1749303, -2.887336, -0.39794695, 1.3084606, 6.8237867, 5.824655, -3.5834005, -1.4355221, 4.123941, -0.96695215, -2.7901, 1.0995575, 1.7430189, -1.4154292, -4.0792837, -1.9673109, -0.53505486]
[-0.9725684, -0.9306934, 0.3997392, -0.20966554, -0.6134414, 0.5908031, 0.26722702, -0.13578868, 0.35847247, 0.41841748, 0.48771906, 0.2528199, 0.50307167, 4.4831514, 3.3350127, -3.1579053, -1.6873327, 2.5909178, -1.0707853, -3.0866323, 0.0231159, 1.529535, -1.2445945, -3.8878465, -1.0297824, 0.83339053, 6.5054927, 5.308364, -2.9973397, -0.17124733, 1.714183, -2.3845384, -0.77908015, 0.6176641, 0.2523977, -0.61882836, -3.269295, -1.8622973, -1.0607797]
[-0.6645123, -0.7960254, -0.780068, -0.98989904, 0.4105071, 1.1909306, -1.2723737, -0.444441, 1.6537021, 0.17779155, -0.57704806, 0.9027626, 2.2607296, 5.5128913, 4.1219177, -3.5023298, -1.3346118, 2.7816107, -1.4550109, -2.6286938, 0.14990914, 1.5745412, -1.04619, -4.445517, -1.2460757, 0.5953285, 4.276844, 3.416162, -1.0353842, 1.9706792, -0.4898175, -2.3824124, 2.3471715, 0.32249448, -0.9021599, 0.573931, -1.5294613, -1.2529025, -1.6412249]
[-0.028901009, -0.21588393, -1.3616931, -1.3807265, 0.5196134, 0.24656565, -2.1510973, -0.028623695, 1.5516682, -0.6401294, -1.3804595, -0.2855806, 1.097192, 6.0457964, 4.5033216, -3.5469048, -0.8046636, 2.685403, -1.7287003, -1.8742292, 0.1917771, 1.4827092, -0.65820086, -4.569946, -1.2568637, 0.3636193, 0.7197148, 0.52908283, 1.4276687, 3.8508162, -2.1433527, -1.2998191, 5.122238, 0.16987118, -1.4596468, 1.8853799, 0.90469044, -0.0834141, -1.6530489]
[0.36275974, 0.06792527, -1.7241817, -1.1549945, 0.5980221, -0.25022078, -1.8043598, 0.020170717, 1.3510126, -0.4999578, -1.8624742, -0.7587476, 0.92190135, 5.9940357, 4.4359527, -3.2358735, -0.10961218, 2.3814266, -1.8057353, -0.8873107, 0.13129482, 1.2074575, -0.12222196, -4.2057295, -1.1615586, 0.031473786, -3.1210272, -2.6115687, 3.3995652, 4.5545464, -2.9129865, 0.30941254, 6.1267076, -0.2738629, -1.6370951, 2.657053, 3.0867105, 1.0301505, -1.2195454]
[0.6109214, 0.22957405, -1.9601158, -0.9392614, 0.6101567, -0.5328137, -1.4509598, -0.056492858, 1.3011781, -0.31990048, -2.2145596, -0.84827805, 0.84868014, 5.286062, 3.870398, -2.5525846, 0.7009973, 1.8754035, -1.6625534, 0.23858525, -0.10115818, 0.6364691, 0.507358, -3.2662807, -0.9739669, -0.44202378, -5.8369293, -4.9056587, 3.9625165, 3.597783, -2.1806722, 2.0584035, 4.6262074, -1.0413773, -1.3265152, 2.5596774, 4.241705, 1.8557425, -0.26338696]
[0.77453816, 0.3338307, -2.0850518, -0.7187888, 0.65397674, -0.63147044, -1.0752983, -0.052597404, 1.4247174, -0.0650999, -2.3699803, -0.6836247, 0.89979327, 3.8736856, 2.7782633, -1.4794194, 1.5924271, 1.1634625, -1.2913302, 1.4343439, -0.54985815, -0.31971556, 1.1955472, -1.6393397, -0.62569314, -1.0310559, -5.8158364, -5.0981545, 2.167361, 0.6528586, 0.6615899, 3.4883475, 0.09930172, -2.0350509, -0.23491901, 1.398817, 3.553018, 2.3660426, 1.4814289]
[0.87787455, 0.397793, -2.150983, -0.52012, 0.7451049, -0.62566596, -0.7793492, -0.037443276, 1.5811869, 0.21168447, -2.4057367, -0.5023733, 0.9866943, 2.2876127, 1.4116027, -0.87775266, 1.835826, 1.3729175, -0.3001736, 1.4221232, -1.4969195, -0.7543636, 1.6951305, -0.1686397, 0.40527195, -0.35951924, -3.9565697, -3.0059876, 1.4046435, -0.8973247, 1.0564045, 2.1340773, -2.8336916, -2.237839, -1.6153752, -0.37493435, 3.28389, 1.0196822, -0.15230198]
[0.93341625, 0.42367846, -2.2041311, -0.37236708, 0.8551247, -0.58222055, -0.6632632, -0.18179221, 1.5877355, 0.4091162, -2.4117112, -0.48660532, 0.9365521, 1.2320031, 0.67092294, -0.43676338, 1.6219208, 1.6515341, 0.28296643, 0.48042357, -2.3264456, -1.4468429, 1.5135504, 1.1478401, 0.994273, -0.32982165, -2.8140228, -1.9247979, 1.0894059, -0.86034244, 1.1105525, 1.2631537, -3.4074981, -2.7396152, -2.8730683, -0.7912221, 3.296836, 0.77637386, -0.34347126]
[0.95302975, 0.42231703, -2.2431955, -0.2553053, 0.99897337, -0.48626915, -0.6700521, -0.47714114, 1.4127486, 0.5643521, -2.2920587, -0.493517, 0.80419284, 0.54098207, 0.30510846, -0.03954884, 1.4237347, 1.9749479, 0.70067394, -0.35864648, -2.8623269, -2.142699, 1.2326738, 2.2051053, 1.2122414, -0.5039878, -1.8828607, -0.90128344, 1.1431313, -0.69344723, 0.902082, 0.8458538, -2.9490964, -2.1223218, -2.697605, -0.99855036, 2.7849889, 0.61543435, -0.52071327]
[0.9439946, 0.4012388, -2.2630646, -0.15639512, 1.1745057, -0.35250172, -0.79084724, -0.91940796, 1.0481195, 0.6994943, -1.9776825, -0.3702782, 0.68271226, 0.16714036, 0.31005248, 0.40966365, 1.2448564, 2.199843, 1.0279735, -0.9198038, -3.0013642, -2.6596038, 0.69873434, 2.6256669, 0.8943548, -1.0238814, -0.86102813, 0.46473116, 1.583437, -0.46101353, 0.5781804, 0.8095824, -1.5210536, -0.23182361, -1.3385049, -1.4039521, 1.1865396, -0.35380036, -1.0715536]
[0.9171305, 0.3785546, -2.2290387, -0.05235037, 1.3598425, -0.24282926, -1.0937914, -1.5520729, 0.45204315, 0.7530605, -1.4924544, -0.022132797, 0.6773593, 0.13667086, 0.7444146, 0.92488384, 0.9040465, 1.9883214, 1.1342963, -1.3094833, -2.8327067, -2.9638398, -0.07699467, 2.4708152, 0.29637316, -1.7637638, 0.3680563, 2.1722598, 2.0264199, -0.93867344, -0.6982273, 0.3754777, -0.36148274, 1.611169, 0.12196529, -2.06129, -0.9927272, -1.69386, -1.8371593]
[0.8873579, 0.3741828, -2.1283655, 0.046349566, 1.537228, -0.14193341, -1.4611137, -2.1547534, -0.14131372, 0.77265805, -0.94345516, 0.37988845, 0.64285576, 0.35421312, 1.4281042, 1.3842521, 0.36946964, 1.3664129, 0.9707116, -1.6539528, -2.3989472, -2.9538996, -0.9530219, 1.8956132, -0.24508278, -2.3257458, 1.3805372, 3.3248386, 1.8894143, -1.9779779, -2.4216278, -0.56456155, -0.13511616, 2.585638, 1.1645522, -2.6402597, -2.9349244, -2.4698646, -2.014598]
[0.88068837, 0.42274067, -1.9388784, 0.14241001, 1.7431287, 0.0895427, -1.5552698, -2.2626004, -0.31924695, 0.78349185, -0.612244, 0.4222984, 0.40119538, 0.7265372, 2.1680584, 1.6897621, -0.22674061, 0.5333693, 0.5878377, -1.8424261, -1.6488149, -2.6470745, -1.8516463, 0.97692704, -0.7169824, -2.5669644, 1.9220495, 3.4442737, 1.1171216, -2.6891763, -3.5577118, -1.5480441, -0.11566676, 2.9702685, 1.6320313, -2.7946649, -3.8986883, -2.271064, -1.212415]
